                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.1 #14650 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Onitama
    00001CA9 41                    8001 	.db #0x41	; 65	'A'
    00001CAA C1                    8002 	.db #0xc1	; 193
    00001CAB 41                    8003 	.db #0x41	; 65	'A'
    00001CAC C1                    8004 	.db #0xc1	; 193
    00001CAD 41                    8005 	.db #0x41	; 65	'A'
    00001CAE C1                    8006 	.db #0xc1	; 193
    00001CAF 41                    8007 	.db #0x41	; 65	'A'
    00001CB0 C1                    8008 	.db #0xc1	; 193
    00001CB1 FF                    8009 	.db #0xff	; 255
    00001CB2 FF                    8010 	.db #0xff	; 255
    00001CB3 41                    8011 	.db #0x41	; 65	'A'
    00001CB4 41                    8012 	.db #0x41	; 65	'A'
    00001CB5 41                    8013 	.db #0x41	; 65	'A'
    00001CB6 41                    8014 	.db #0x41	; 65	'A'
    00001CB7 C1                    8015 	.db #0xc1	; 193
    00001CB8 41                    8016 	.db #0x41	; 65	'A'
    00001CB9 C1                    8017 	.db #0xc1	; 193
    00001CBA 41                    8018 	.db #0x41	; 65	'A'
    00001CBB C1                    8019 	.db #0xc1	; 193
    00001CBC 41                    8020 	.db #0x41	; 65	'A'
    00001CBD FF                    8021 	.db #0xff	; 255
    00001CBE 7F                    8022 	.db #0x7f	; 127
    00001CBF FF                    8023 	.db #0xff	; 255
    00001CC0 00                    8024 	.db #0x00	; 0
    00001CC1 FF                    8025 	.db #0xff	; 255
    00001CC2 00                    8026 	.db #0x00	; 0
    00001CC3 FF                    8027 	.db #0xff	; 255
    00001CC4 00                    8028 	.db #0x00	; 0
    00001CC5 FF                    8029 	.db #0xff	; 255
    00001CC6 00                    8030 	.db #0x00	; 0
    00001CC7 04                    8031 	.db #0x04	; 4
    00001CC8 04                    8032 	.db #0x04	; 4
    00001CC9 04                    8033 	.db #0x04	; 4
    00001CCA 04                    8034 	.db #0x04	; 4
    00001CCB 04                    8035 	.db #0x04	; 4
    00001CCC 04                    8036 	.db #0x04	; 4
    00001CCD FF                    8037 	.db #0xff	; 255
    00001CCE FF                    8038 	.db #0xff	; 255
    00001CCF FF                    8039 	.db #0xff	; 255
    00001CD0 00                    8040 	.db #0x00	; 0
    00001CD1 FF                    8041 	.db #0xff	; 255
    00001CD2 00                    8042 	.db #0x00	; 0
    00001CD3 FF                    8043 	.db #0xff	; 255
    00001CD4 00                    8044 	.db #0x00	; 0
    00001CD5 FF                    8045 	.db #0xff	; 255
    00001CD6 00                    8046 	.db #0x00	; 0
    00001CD7 10                    8047 	.db #0x10	; 16
    00001CD8 10                    8048 	.db #0x10	; 16
    00001CD9 10                    8049 	.db #0x10	; 16
    00001CDA 10                    8050 	.db #0x10	; 16
    00001CDB 10                    8051 	.db #0x10	; 16
    00001CDC 10                    8052 	.db #0x10	; 16
    00001CDD FF                    8053 	.db #0xff	; 255
    00001CDE FF                    8054 	.db #0xff	; 255
    00001CDF FF                    8055 	.db #0xff	; 255
    00001CE0 00                    8056 	.db #0x00	; 0
    00001CE1 FF                    8057 	.db #0xff	; 255
    00001CE2 00                    8058 	.db #0x00	; 0
    00001CE3 FF                    8059 	.db #0xff	; 255
    00001CE4 00                    8060 	.db #0x00	; 0
    00001CE5 FF                    8061 	.db #0xff	; 255
    00001CE6 00                    8062 	.db #0x00	; 0
    00001CE7 41                    8063 	.db #0x41	; 65	'A'
    00001CE8 41                    8064 	.db #0x41	; 65	'A'
    00001CE9 41                    8065 	.db #0x41	; 65	'A'
    00001CEA 41                    8066 	.db #0x41	; 65	'A'
    00001CEB 41                    8067 	.db #0x41	; 65	'A'
    00001CEC 41                    8068 	.db #0x41	; 65	'A'
    00001CED FF                    8069 	.db #0xff	; 255
    00001CEE FF                    8070 	.db #0xff	; 255
    00001CEF FF                    8071 	.db #0xff	; 255
    00001CF0 00                    8072 	.db #0x00	; 0
    00001CF1 FF                    8073 	.db #0xff	; 255
    00001CF2 00                    8074 	.db #0x00	; 0
    00001CF3 FF                    8075 	.db #0xff	; 255
    00001CF4 00                    8076 	.db #0x00	; 0
    00001CF5 FF                    8077 	.db #0xff	; 255
    00001CF6 00                    8078 	.db #0x00	; 0
    00001CF7                       8079 _elephant2_tiles:
    00001CF7 FF                    8080 	.db #0xff	; 255
    00001CF8 00                    8081 	.db #0x00	; 0
    00001CF9 FF                    8082 	.db #0xff	; 255
    00001CFA 00                    8083 	.db #0x00	; 0
    00001CFB FF                    8084 	.db #0xff	; 255
    00001CFC 00                    8085 	.db #0x00	; 0
    00001CFD FF                    8086 	.db #0xff	; 255
    00001CFE 00                    8087 	.db #0x00	; 0
    00001CFF FF                    8088 	.db #0xff	; 255
    00001D00 7F                    8089 	.db #0x7f	; 127
    00001D01 C1                    8090 	.db #0xc1	; 193
    00001D02 41                    8091 	.db #0x41	; 65	'A'
    00001D03 C1                    8092 	.db #0xc1	; 193
    00001D04 41                    8093 	.db #0x41	; 65	'A'
    00001D05 C1                    8094 	.db #0xc1	; 193
    00001D06 41                    8095 	.db #0x41	; 65	'A'
    00001D07 FF                    8096 	.db #0xff	; 255
    00001D08 00                    8097 	.db #0x00	; 0
    00001D09 FF                    8098 	.db #0xff	; 255
    00001D0A 00                    8099 	.db #0x00	; 0
    00001D0B FF                    8100 	.db #0xff	; 255
    00001D0C 00                    8101 	.db #0x00	; 0
    00001D0D FF                    8102 	.db #0xff	; 255
    00001D0E 00                    8103 	.db #0x00	; 0
    00001D0F FF                    8104 	.db #0xff	; 255
    00001D10 FF                    8105 	.db #0xff	; 255
    00001D11 04                    8106 	.db #0x04	; 4
    00001D12 04                    8107 	.db #0x04	; 4
    00001D13 04                    8108 	.db #0x04	; 4
    00001D14 04                    8109 	.db #0x04	; 4
    00001D15 04                    8110 	.db #0x04	; 4
    00001D16 04                    8111 	.db #0x04	; 4
    00001D17 FF                    8112 	.db #0xff	; 255
    00001D18 00                    8113 	.db #0x00	; 0
    00001D19 FF                    8114 	.db #0xff	; 255
    00001D1A 00                    8115 	.db #0x00	; 0
    00001D1B FF                    8116 	.db #0xff	; 255
    00001D1C 00                    8117 	.db #0x00	; 0
    00001D1D FF                    8118 	.db #0xff	; 255
    00001D1E 00                    8119 	.db #0x00	; 0
    00001D1F FF                    8120 	.db #0xff	; 255
    00001D20 FF                    8121 	.db #0xff	; 255
    00001D21 10                    8122 	.db #0x10	; 16
    00001D22 10                    8123 	.db #0x10	; 16
    00001D23 10                    8124 	.db #0x10	; 16
    00001D24 10                    8125 	.db #0x10	; 16
    00001D25 10                    8126 	.db #0x10	; 16
    00001D26 10                    8127 	.db #0x10	; 16
    00001D27 FF                    8128 	.db #0xff	; 255
    00001D28 00                    8129 	.db #0x00	; 0
    00001D29 FF                    8130 	.db #0xff	; 255
    00001D2A 00                    8131 	.db #0x00	; 0
    00001D2B FF                    8132 	.db #0xff	; 255
    00001D2C 00                    8133 	.db #0x00	; 0
    00001D2D FF                    8134 	.db #0xff	; 255
    00001D2E 00                    8135 	.db #0x00	; 0
    00001D2F FF                    8136 	.db #0xff	; 255
    00001D30 FF                    8137 	.db #0xff	; 255
    00001D31 41                    8138 	.db #0x41	; 65	'A'
    00001D32 41                    8139 	.db #0x41	; 65	'A'
    00001D33 41                    8140 	.db #0x41	; 65	'A'
    00001D34 41                    8141 	.db #0x41	; 65	'A'
    00001D35 41                    8142 	.db #0x41	; 65	'A'
    00001D36 41                    8143 	.db #0x41	; 65	'A'
    00001D37 C1                    8144 	.db #0xc1	; 193
    00001D38 41                    8145 	.db #0x41	; 65	'A'
    00001D39 C1                    8146 	.db #0xc1	; 193
    00001D3A 41                    8147 	.db #0x41	; 65	'A'
    00001D3B FF                    8148 	.db #0xff	; 255
    00001D3C 7F                    8149 	.db #0x7f	; 127
    00001D3D C1                    8150 	.db #0xc1	; 193
    00001D3E 41                    8151 	.db #0x41	; 65	'A'
    00001D3F C1                    8152 	.db #0xc1	; 193
    00001D40 41                    8153 	.db #0x41	; 65	'A'
    00001D41 C1                    8154 	.db #0xc1	; 193
    00001D42 41                    8155 	.db #0x41	; 65	'A'
    00001D43 C1                    8156 	.db #0xc1	; 193
    00001D44 41                    8157 	.db #0x41	; 65	'A'
    00001D45 C1                    8158 	.db #0xc1	; 193
    00001D46 41                    8159 	.db #0x41	; 65	'A'
    00001D47 04                    8160 	.db #0x04	; 4
    00001D48 04                    8161 	.db #0x04	; 4
    00001D49 04                    8162 	.db #0x04	; 4
    00001D4A 04                    8163 	.db #0x04	; 4
    00001D4B FF                    8164 	.db #0xff	; 255
    00001D4C FF                    8165 	.db #0xff	; 255
    00001D4D 07                    8166 	.db #0x07	; 7
    00001D4E FF                    8167 	.db #0xff	; 255
    00001D4F 07                    8168 	.db #0x07	; 7
    00001D50 FF                    8169 	.db #0xff	; 255
    00001D51 07                    8170 	.db #0x07	; 7
    00001D52 FF                    8171 	.db #0xff	; 255
    00001D53 07                    8172 	.db #0x07	; 7
    00001D54 FF                    8173 	.db #0xff	; 255
    00001D55 07                    8174 	.db #0x07	; 7
    00001D56 FF                    8175 	.db #0xff	; 255
    00001D57 10                    8176 	.db #0x10	; 16
    00001D58 10                    8177 	.db #0x10	; 16
    00001D59 10                    8178 	.db #0x10	; 16
    00001D5A 10                    8179 	.db #0x10	; 16
    00001D5B FF                    8180 	.db #0xff	; 255
    00001D5C FF                    8181 	.db #0xff	; 255
    00001D5D F0                    8182 	.db #0xf0	; 240
    00001D5E FF                    8183 	.db #0xff	; 255
    00001D5F F0                    8184 	.db #0xf0	; 240
    00001D60 FF                    8185 	.db #0xff	; 255
    00001D61 F0                    8186 	.db #0xf0	; 240
    00001D62 FF                    8187 	.db #0xff	; 255
    00001D63 F0                    8188 	.db #0xf0	; 240
    00001D64 FF                    8189 	.db #0xff	; 255
    00001D65 F0                    8190 	.db #0xf0	; 240
    00001D66 FF                    8191 	.db #0xff	; 255
    00001D67 41                    8192 	.db #0x41	; 65	'A'
    00001D68 41                    8193 	.db #0x41	; 65	'A'
    00001D69 41                    8194 	.db #0x41	; 65	'A'
    00001D6A 41                    8195 	.db #0x41	; 65	'A'
    00001D6B FF                    8196 	.db #0xff	; 255
    00001D6C FF                    8197 	.db #0xff	; 255
    00001D6D 41                    8198 	.db #0x41	; 65	'A'
    00001D6E C1                    8199 	.db #0xc1	; 193
    00001D6F 41                    8200 	.db #0x41	; 65	'A'
    00001D70 C1                    8201 	.db #0xc1	; 193
    00001D71 41                    8202 	.db #0x41	; 65	'A'
    00001D72 C1                    8203 	.db #0xc1	; 193
    00001D73 41                    8204 	.db #0x41	; 65	'A'
    00001D74 C1                    8205 	.db #0xc1	; 193
    00001D75 41                    8206 	.db #0x41	; 65	'A'
    00001D76 C1                    8207 	.db #0xc1	; 193
    00001D77 FF                    8208 	.db #0xff	; 255
    00001D78 7F                    8209 	.db #0x7f	; 127
    00001D79 C1                    8210 	.db #0xc1	; 193
    00001D7A 41                    8211 	.db #0x41	; 65	'A'
    00001D7B C1                    8212 	.db #0xc1	; 193
    00001D7C 41                    8213 	.db #0x41	; 65	'A'
    00001D7D C1                    8214 	.db #0xc1	; 193
    00001D7E 41                    8215 	.db #0x41	; 65	'A'
    00001D7F C1                    8216 	.db #0xc1	; 193
    00001D80 41                    8217 	.db #0x41	; 65	'A'
    00001D81 C1                    8218 	.db #0xc1	; 193
    00001D82 41                    8219 	.db #0x41	; 65	'A'
    00001D83 FF                    8220 	.db #0xff	; 255
    00001D84 7F                    8221 	.db #0x7f	; 127
    00001D85 C1                    8222 	.db #0xc1	; 193
    00001D86 41                    8223 	.db #0x41	; 65	'A'
    00001D87 FF                    8224 	.db #0xff	; 255
    00001D88 FF                    8225 	.db #0xff	; 255
    00001D89 04                    8226 	.db #0x04	; 4
    00001D8A FC                    8227 	.db #0xfc	; 252
    00001D8B 04                    8228 	.db #0x04	; 4
    00001D8C FC                    8229 	.db #0xfc	; 252
    00001D8D 04                    8230 	.db #0x04	; 4
    00001D8E FC                    8231 	.db #0xfc	; 252
    00001D8F 04                    8232 	.db #0x04	; 4
    00001D90 FC                    8233 	.db #0xfc	; 252
    00001D91 04                    8234 	.db #0x04	; 4
    00001D92 FC                    8235 	.db #0xfc	; 252
    00001D93 FF                    8236 	.db #0xff	; 255
    00001D94 FF                    8237 	.db #0xff	; 255
    00001D95 04                    8238 	.db #0x04	; 4
    00001D96 04                    8239 	.db #0x04	; 4
    00001D97 FF                    8240 	.db #0xff	; 255
    00001D98 FF                    8241 	.db #0xff	; 255
    00001D99 10                    8242 	.db #0x10	; 16
    00001D9A 1F                    8243 	.db #0x1f	; 31
    00001D9B 10                    8244 	.db #0x10	; 16
    00001D9C 1F                    8245 	.db #0x1f	; 31
    00001D9D 10                    8246 	.db #0x10	; 16
    00001D9E 1F                    8247 	.db #0x1f	; 31
    00001D9F 10                    8248 	.db #0x10	; 16
    00001DA0 1F                    8249 	.db #0x1f	; 31
    00001DA1 10                    8250 	.db #0x10	; 16
    00001DA2 1F                    8251 	.db #0x1f	; 31
    00001DA3 FF                    8252 	.db #0xff	; 255
    00001DA4 FF                    8253 	.db #0xff	; 255
    00001DA5 10                    8254 	.db #0x10	; 16
    00001DA6 10                    8255 	.db #0x10	; 16
    00001DA7 FF                    8256 	.db #0xff	; 255
    00001DA8 FF                    8257 	.db #0xff	; 255
    00001DA9 41                    8258 	.db #0x41	; 65	'A'
    00001DAA C1                    8259 	.db #0xc1	; 193
    00001DAB 41                    8260 	.db #0x41	; 65	'A'
    00001DAC C1                    8261 	.db #0xc1	; 193
    00001DAD 41                    8262 	.db #0x41	; 65	'A'
    00001DAE C1                    8263 	.db #0xc1	; 193
    00001DAF 41                    8264 	.db #0x41	; 65	'A'
    00001DB0 C1                    8265 	.db #0xc1	; 193
    00001DB1 41                    8266 	.db #0x41	; 65	'A'
    00001DB2 C1                    8267 	.db #0xc1	; 193
    00001DB3 FF                    8268 	.db #0xff	; 255
    00001DB4 FF                    8269 	.db #0xff	; 255
    00001DB5 41                    8270 	.db #0x41	; 65	'A'
    00001DB6 41                    8271 	.db #0x41	; 65	'A'
    00001DB7 C1                    8272 	.db #0xc1	; 193
    00001DB8 41                    8273 	.db #0x41	; 65	'A'
    00001DB9 C1                    8274 	.db #0xc1	; 193
    00001DBA 41                    8275 	.db #0x41	; 65	'A'
    00001DBB C1                    8276 	.db #0xc1	; 193
    00001DBC 41                    8277 	.db #0x41	; 65	'A'
    00001DBD C1                    8278 	.db #0xc1	; 193
    00001DBE 41                    8279 	.db #0x41	; 65	'A'
    00001DBF FF                    8280 	.db #0xff	; 255
    00001DC0 7F                    8281 	.db #0x7f	; 127
    00001DC1 FF                    8282 	.db #0xff	; 255
    00001DC2 00                    8283 	.db #0x00	; 0
    00001DC3 FF                    8284 	.db #0xff	; 255
    00001DC4 00                    8285 	.db #0x00	; 0
    00001DC5 FF                    8286 	.db #0xff	; 255
    00001DC6 00                    8287 	.db #0x00	; 0
    00001DC7 04                    8288 	.db #0x04	; 4
    00001DC8 04                    8289 	.db #0x04	; 4
    00001DC9 04                    8290 	.db #0x04	; 4
    00001DCA 04                    8291 	.db #0x04	; 4
    00001DCB 04                    8292 	.db #0x04	; 4
    00001DCC 04                    8293 	.db #0x04	; 4
    00001DCD 04                    8294 	.db #0x04	; 4
    00001DCE 04                    8295 	.db #0x04	; 4
    00001DCF FF                    8296 	.db #0xff	; 255
    00001DD0 FF                    8297 	.db #0xff	; 255
    00001DD1 FF                    8298 	.db #0xff	; 255
    00001DD2 00                    8299 	.db #0x00	; 0
    00001DD3 FF                    8300 	.db #0xff	; 255
    00001DD4 00                    8301 	.db #0x00	; 0
    00001DD5 FF                    8302 	.db #0xff	; 255
    00001DD6 00                    8303 	.db #0x00	; 0
    00001DD7 10                    8304 	.db #0x10	; 16
    00001DD8 10                    8305 	.db #0x10	; 16
    00001DD9 10                    8306 	.db #0x10	; 16
    00001DDA 10                    8307 	.db #0x10	; 16
    00001DDB 10                    8308 	.db #0x10	; 16
    00001DDC 10                    8309 	.db #0x10	; 16
    00001DDD 10                    8310 	.db #0x10	; 16
    00001DDE 10                    8311 	.db #0x10	; 16
    00001DDF FF                    8312 	.db #0xff	; 255
    00001DE0 FF                    8313 	.db #0xff	; 255
    00001DE1 FF                    8314 	.db #0xff	; 255
    00001DE2 00                    8315 	.db #0x00	; 0
    00001DE3 FF                    8316 	.db #0xff	; 255
    00001DE4 00                    8317 	.db #0x00	; 0
    00001DE5 FF                    8318 	.db #0xff	; 255
    00001DE6 00                    8319 	.db #0x00	; 0
    00001DE7 41                    8320 	.db #0x41	; 65	'A'
    00001DE8 41                    8321 	.db #0x41	; 65	'A'
    00001DE9 41                    8322 	.db #0x41	; 65	'A'
    00001DEA 41                    8323 	.db #0x41	; 65	'A'
    00001DEB 41                    8324 	.db #0x41	; 65	'A'
    00001DEC 41                    8325 	.db #0x41	; 65	'A'
    00001DED 41                    8326 	.db #0x41	; 65	'A'
    00001DEE 41                    8327 	.db #0x41	; 65	'A'
    00001DEF FF                    8328 	.db #0xff	; 255
    00001DF0 FF                    8329 	.db #0xff	; 255
    00001DF1 FF                    8330 	.db #0xff	; 255
    00001DF2 00                    8331 	.db #0x00	; 0
    00001DF3 FF                    8332 	.db #0xff	; 255
    00001DF4 00                    8333 	.db #0x00	; 0
    00001DF5 FF                    8334 	.db #0xff	; 255
    00001DF6 00                    8335 	.db #0x00	; 0
    00001DF7                       8336 _monkey_tiles:
    00001DF7 FF                    8337 	.db #0xff	; 255
    00001DF8 7F                    8338 	.db #0x7f	; 127
    00001DF9 FF                    8339 	.db #0xff	; 255
    00001DFA 00                    8340 	.db #0x00	; 0
    00001DFB FF                    8341 	.db #0xff	; 255
    00001DFC 00                    8342 	.db #0x00	; 0
    00001DFD FF                    8343 	.db #0xff	; 255
    00001DFE 7F                    8344 	.db #0x7f	; 127
    00001DFF C1                    8345 	.db #0xc1	; 193
    00001E00 41                    8346 	.db #0x41	; 65	'A'
    00001E01 C1                    8347 	.db #0xc1	; 193
    00001E02 41                    8348 	.db #0x41	; 65	'A'
    00001E03 C1                    8349 	.db #0xc1	; 193
    00001E04 41                    8350 	.db #0x41	; 65	'A'
    00001E05 C1                    8351 	.db #0xc1	; 193
    00001E06 41                    8352 	.db #0x41	; 65	'A'
    00001E07 FF                    8353 	.db #0xff	; 255
    00001E08 FF                    8354 	.db #0xff	; 255
    00001E09 FF                    8355 	.db #0xff	; 255
    00001E0A 00                    8356 	.db #0x00	; 0
    00001E0B FF                    8357 	.db #0xff	; 255
    00001E0C 00                    8358 	.db #0x00	; 0
    00001E0D FF                    8359 	.db #0xff	; 255
    00001E0E FF                    8360 	.db #0xff	; 255
    00001E0F 04                    8361 	.db #0x04	; 4
    00001E10 04                    8362 	.db #0x04	; 4
    00001E11 04                    8363 	.db #0x04	; 4
    00001E12 04                    8364 	.db #0x04	; 4
    00001E13 04                    8365 	.db #0x04	; 4
    00001E14 04                    8366 	.db #0x04	; 4
    00001E15 04                    8367 	.db #0x04	; 4
    00001E16 04                    8368 	.db #0x04	; 4
    00001E17 FF                    8369 	.db #0xff	; 255
    00001E18 FF                    8370 	.db #0xff	; 255
    00001E19 FF                    8371 	.db #0xff	; 255
    00001E1A 00                    8372 	.db #0x00	; 0
    00001E1B FF                    8373 	.db #0xff	; 255
    00001E1C 00                    8374 	.db #0x00	; 0
    00001E1D FF                    8375 	.db #0xff	; 255
    00001E1E FF                    8376 	.db #0xff	; 255
    00001E1F 10                    8377 	.db #0x10	; 16
    00001E20 10                    8378 	.db #0x10	; 16
    00001E21 10                    8379 	.db #0x10	; 16
    00001E22 10                    8380 	.db #0x10	; 16
    00001E23 10                    8381 	.db #0x10	; 16
    00001E24 10                    8382 	.db #0x10	; 16
    00001E25 10                    8383 	.db #0x10	; 16
    00001E26 10                    8384 	.db #0x10	; 16
    00001E27 FF                    8385 	.db #0xff	; 255
    00001E28 FF                    8386 	.db #0xff	; 255
    00001E29 FF                    8387 	.db #0xff	; 255
    00001E2A 00                    8388 	.db #0x00	; 0
    00001E2B FF                    8389 	.db #0xff	; 255
    00001E2C 00                    8390 	.db #0x00	; 0
    00001E2D FF                    8391 	.db #0xff	; 255
    00001E2E FF                    8392 	.db #0xff	; 255
    00001E2F 41                    8393 	.db #0x41	; 65	'A'
    00001E30 41                    8394 	.db #0x41	; 65	'A'
    00001E31 41                    8395 	.db #0x41	; 65	'A'
    00001E32 41                    8396 	.db #0x41	; 65	'A'
    00001E33 41                    8397 	.db #0x41	; 65	'A'
    00001E34 41                    8398 	.db #0x41	; 65	'A'
    00001E35 41                    8399 	.db #0x41	; 65	'A'
    00001E36 41                    8400 	.db #0x41	; 65	'A'
    00001E37 C1                    8401 	.db #0xc1	; 193
    00001E38 41                    8402 	.db #0x41	; 65	'A'
    00001E39 FF                    8403 	.db #0xff	; 255
    00001E3A 7F                    8404 	.db #0x7f	; 127
    00001E3B C1                    8405 	.db #0xc1	; 193
    00001E3C 41                    8406 	.db #0x41	; 65	'A'
    00001E3D C1                    8407 	.db #0xc1	; 193
    00001E3E 41                    8408 	.db #0x41	; 65	'A'
    00001E3F C1                    8409 	.db #0xc1	; 193
    00001E40 41                    8410 	.db #0x41	; 65	'A'
    00001E41 C1                    8411 	.db #0xc1	; 193
    00001E42 41                    8412 	.db #0x41	; 65	'A'
    00001E43 C1                    8413 	.db #0xc1	; 193
    00001E44 41                    8414 	.db #0x41	; 65	'A'
    00001E45 FF                    8415 	.db #0xff	; 255
    00001E46 7F                    8416 	.db #0x7f	; 127
    00001E47 04                    8417 	.db #0x04	; 4
    00001E48 04                    8418 	.db #0x04	; 4
    00001E49 FF                    8419 	.db #0xff	; 255
    00001E4A FF                    8420 	.db #0xff	; 255
    00001E4B 04                    8421 	.db #0x04	; 4
    00001E4C FC                    8422 	.db #0xfc	; 252
    00001E4D 04                    8423 	.db #0x04	; 4
    00001E4E FC                    8424 	.db #0xfc	; 252
    00001E4F 04                    8425 	.db #0x04	; 4
    00001E50 FC                    8426 	.db #0xfc	; 252
    00001E51 04                    8427 	.db #0x04	; 4
    00001E52 FC                    8428 	.db #0xfc	; 252
    00001E53 04                    8429 	.db #0x04	; 4
    00001E54 FC                    8430 	.db #0xfc	; 252
    00001E55 FF                    8431 	.db #0xff	; 255
    00001E56 FF                    8432 	.db #0xff	; 255
    00001E57 10                    8433 	.db #0x10	; 16
    00001E58 10                    8434 	.db #0x10	; 16
    00001E59 FF                    8435 	.db #0xff	; 255
    00001E5A FF                    8436 	.db #0xff	; 255
    00001E5B 10                    8437 	.db #0x10	; 16
    00001E5C 1F                    8438 	.db #0x1f	; 31
    00001E5D 10                    8439 	.db #0x10	; 16
    00001E5E 1F                    8440 	.db #0x1f	; 31
    00001E5F 10                    8441 	.db #0x10	; 16
    00001E60 1F                    8442 	.db #0x1f	; 31
    00001E61 10                    8443 	.db #0x10	; 16
    00001E62 1F                    8444 	.db #0x1f	; 31
    00001E63 10                    8445 	.db #0x10	; 16
    00001E64 1F                    8446 	.db #0x1f	; 31
    00001E65 FF                    8447 	.db #0xff	; 255
    00001E66 FF                    8448 	.db #0xff	; 255
    00001E67 41                    8449 	.db #0x41	; 65	'A'
    00001E68 41                    8450 	.db #0x41	; 65	'A'
    00001E69 FF                    8451 	.db #0xff	; 255
    00001E6A FF                    8452 	.db #0xff	; 255
    00001E6B 41                    8453 	.db #0x41	; 65	'A'
    00001E6C C1                    8454 	.db #0xc1	; 193
    00001E6D 41                    8455 	.db #0x41	; 65	'A'
    00001E6E C1                    8456 	.db #0xc1	; 193
    00001E6F 41                    8457 	.db #0x41	; 65	'A'
    00001E70 C1                    8458 	.db #0xc1	; 193
    00001E71 41                    8459 	.db #0x41	; 65	'A'
    00001E72 C1                    8460 	.db #0xc1	; 193
    00001E73 41                    8461 	.db #0x41	; 65	'A'
    00001E74 C1                    8462 	.db #0xc1	; 193
    00001E75 FF                    8463 	.db #0xff	; 255
    00001E76 FF                    8464 	.db #0xff	; 255
    00001E77 C1                    8465 	.db #0xc1	; 193
    00001E78 41                    8466 	.db #0x41	; 65	'A'
    00001E79 C1                    8467 	.db #0xc1	; 193
    00001E7A 41                    8468 	.db #0x41	; 65	'A'
    00001E7B C1                    8469 	.db #0xc1	; 193
    00001E7C 41                    8470 	.db #0x41	; 65	'A'
    00001E7D C1                    8471 	.db #0xc1	; 193
    00001E7E 41                    8472 	.db #0x41	; 65	'A'
    00001E7F C1                    8473 	.db #0xc1	; 193
    00001E80 41                    8474 	.db #0x41	; 65	'A'
    00001E81 FF                    8475 	.db #0xff	; 255
    00001E82 7F                    8476 	.db #0x7f	; 127
    00001E83 C1                    8477 	.db #0xc1	; 193
    00001E84 41                    8478 	.db #0x41	; 65	'A'
    00001E85 C1                    8479 	.db #0xc1	; 193
    00001E86 41                    8480 	.db #0x41	; 65	'A'
    00001E87 07                    8481 	.db #0x07	; 7
    00001E88 07                    8482 	.db #0x07	; 7
    00001E89 07                    8483 	.db #0x07	; 7
    00001E8A 07                    8484 	.db #0x07	; 7
    00001E8B 07                    8485 	.db #0x07	; 7
    00001E8C 07                    8486 	.db #0x07	; 7
    00001E8D 07                    8487 	.db #0x07	; 7
    00001E8E 07                    8488 	.db #0x07	; 7
    00001E8F 07                    8489 	.db #0x07	; 7
    00001E90 07                    8490 	.db #0x07	; 7
    00001E91 FF                    8491 	.db #0xff	; 255
    00001E92 FF                    8492 	.db #0xff	; 255
    00001E93 04                    8493 	.db #0x04	; 4
    00001E94 FC                    8494 	.db #0xfc	; 252
    00001E95 04                    8495 	.db #0x04	; 4
    00001E96 FC                    8496 	.db #0xfc	; 252
    00001E97 F0                    8497 	.db #0xf0	; 240
    00001E98 F0                    8498 	.db #0xf0	; 240
    00001E99 F0                    8499 	.db #0xf0	; 240
    00001E9A F0                    8500 	.db #0xf0	; 240
    00001E9B F0                    8501 	.db #0xf0	; 240
    00001E9C F0                    8502 	.db #0xf0	; 240
    00001E9D F0                    8503 	.db #0xf0	; 240
    00001E9E F0                    8504 	.db #0xf0	; 240
    00001E9F F0                    8505 	.db #0xf0	; 240
    00001EA0 F0                    8506 	.db #0xf0	; 240
    00001EA1 FF                    8507 	.db #0xff	; 255
    00001EA2 FF                    8508 	.db #0xff	; 255
    00001EA3 10                    8509 	.db #0x10	; 16
    00001EA4 1F                    8510 	.db #0x1f	; 31
    00001EA5 10                    8511 	.db #0x10	; 16
    00001EA6 1F                    8512 	.db #0x1f	; 31
    00001EA7 41                    8513 	.db #0x41	; 65	'A'
    00001EA8 41                    8514 	.db #0x41	; 65	'A'
    00001EA9 41                    8515 	.db #0x41	; 65	'A'
    00001EAA 41                    8516 	.db #0x41	; 65	'A'
    00001EAB 41                    8517 	.db #0x41	; 65	'A'
    00001EAC 41                    8518 	.db #0x41	; 65	'A'
    00001EAD 41                    8519 	.db #0x41	; 65	'A'
    00001EAE 41                    8520 	.db #0x41	; 65	'A'
    00001EAF 41                    8521 	.db #0x41	; 65	'A'
    00001EB0 41                    8522 	.db #0x41	; 65	'A'
    00001EB1 FF                    8523 	.db #0xff	; 255
    00001EB2 FF                    8524 	.db #0xff	; 255
    00001EB3 41                    8525 	.db #0x41	; 65	'A'
    00001EB4 C1                    8526 	.db #0xc1	; 193
    00001EB5 41                    8527 	.db #0x41	; 65	'A'
    00001EB6 C1                    8528 	.db #0xc1	; 193
    00001EB7 C1                    8529 	.db #0xc1	; 193
    00001EB8 41                    8530 	.db #0x41	; 65	'A'
    00001EB9 C1                    8531 	.db #0xc1	; 193
    00001EBA 41                    8532 	.db #0x41	; 65	'A'
    00001EBB C1                    8533 	.db #0xc1	; 193
    00001EBC 41                    8534 	.db #0x41	; 65	'A'
